"Index","Commodities.Close"
2008-07-21,74201.4321
2008-07-22,71977.40843
2008-07-23,70578.1125
2008-07-24,71761.25302
2008-07-25,70054.96256
2008-07-28,70152.56119
2008-07-29,67809.88106
2008-07-30,69555.62383
2008-07-31,68062.917
2008-08-01,67457.47015
2008-08-04,65249.30835
2008-08-05,65514.41162
2008-08-06,65498.24239
2008-08-07,66644.90506
2008-08-08,66119.84914
2008-08-11,66373.88753
2008-08-12,66382.80337
2008-08-13,68367.63688
2008-08-14,67713.76158
2008-08-15,66909.15308
2008-08-18,65364.98896
2008-08-19,66749.48145
2008-08-20,67222.76765
2008-08-21,69287.2377
2008-08-22,66270.82649
2008-08-25,67029.62187
2008-08-26,68172.52433
2008-08-27,68584.30817
2008-08-28,66646.78499
2008-08-29,66301.7595
2008-09-02,64012.3983
2008-09-03,64740.28715
2008-09-04,64635.829
2008-09-05,63908.81883
2008-09-08,63628.67364
2008-09-09,62053.8897
2008-09-10,63264.49991
2008-09-11,63488.5576
2008-09-12,62391.28406
2008-09-15,60035.12253
2008-09-16,58605.1846
2008-09-17,61820.56063
2008-09-18,62158.54882
2008-09-19,61564.00665
2008-09-22,65069.73372
2008-09-23,65282.20877
2008-09-24,64849.0414
2008-09-25,65537.46408
2008-09-26,64591.186
2008-09-29,60518.6335
2008-09-30,62812.12929
2008-10-01,61400.85377
2008-10-02,60131.91565
2008-10-03,59694.03212
2008-10-06,58863.50533
2008-10-07,59716.38192
2008-10-08,61630.18203
2008-10-09,59944.64927
2008-10-10,56415.43271
2008-10-13,57802.83864
2008-10-14,55307.03288
2008-10-15,55943.03139
2008-10-16,58623.96639
2008-10-17,57033.70205
2008-10-20,59500.70975
2008-10-21,60704.08674
2008-10-22,60972.68
2008-10-23,60361.0035
2008-10-24,57171.78502
2008-10-27,55676.89926
2008-10-28,54197.14353
2008-10-29,53991.85907
2008-10-30,53346.88114
2008-10-31,52800.45521
2008-11-03,52124.01329
2008-11-04,54283.58768
2008-11-05,51770.23005
2008-11-06,50872.25821
2008-11-07,51302.35
2008-11-10,51425.94103
2008-11-11,51053.20883
2008-11-12,49105.19452
2008-11-13,51541.25766
2008-11-14,47887.9303
2008-11-17,47373.77388
2008-11-18,47235.44139
2008-11-19,47982.11404
2008-11-20,45644.2032
2008-11-21,45606.70152
2008-11-24,47120.11474
2008-11-25,43981.07831
2008-11-26,45958.09686
2008-11-28,46487.55411
2008-12-01,45230.57097
2008-12-02,43466.43112
2008-12-03,42226.64
2008-12-04,40492.6385
2008-12-05,39121.63149
2008-12-08,39634.86911
2008-12-09,38649.75302
2008-12-10,39710.01184
2008-12-11,41400.85206
2008-12-12,41424.16831
2008-12-15,40810.83701
2008-12-16,41187.5095
2008-12-17,38808.74205
2008-12-18,36359.48178
2008-12-19,36947.39795
2008-12-22,36094.61975
2008-12-23,35565.79063
2008-12-24,34409.19447
2008-12-26,35392.93609
2008-12-29,35380.1385
2008-12-30,34814.0844
2008-12-31,37608.69928
2009-01-02,38170.89541
2009-01-05,39631.32013
2009-01-06,40118.9464
2009-01-07,38135.68014
2009-01-08,38041.08
2009-01-09,38371.6188
2009-01-12,37827.72759
2009-01-13,37906.64195
2009-01-14,38029.76793
2009-01-15,37906.39225
2009-01-16,37392.45756
2009-01-20,36527.00775
2009-01-21,37310.9588
2009-01-22,36801.77228
2009-01-23,38783.425
2009-01-26,38385.16
2009-01-27,35862.12874
2009-01-28,36073.30593
2009-01-29,36460.6865
2009-01-30,37117.27972
2009-02-02,35921.98172
2009-02-03,36029.20325
2009-02-04,35379.91151
2009-02-05,35593.62932
2009-02-06,34876.42898
2009-02-09,34613.57606
2009-02-10,34254.45
2009-02-11,34173.64303
2009-02-12,34549.19349
2009-02-13,33781.31095
2009-02-17,32704.03375
2009-02-18,31712.11033
2009-02-19,32406.2317
2009-02-20,32395.03724
2009-02-23,31746.11216
2009-02-24,32057.94671
2009-02-25,33123.66
2009-02-26,34018.13437
2009-02-27,34468.75934
2009-03-02,33606.81581
2009-03-03,34255.19897
2009-03-04,35622.70673
2009-03-05,35274.11786
2009-03-06,35556.08729
2009-03-09,36175.44
2009-03-10,34991.01125
2009-03-11,32852.4966
2009-03-12,34271.20589
2009-03-13,33987.50937
2009-03-16,34157.5625
2009-03-17,35162.93669
2009-03-18,34517.61175
2009-03-19,35610.04015
2009-03-20,35603.47397
2009-03-23,36064.45408
2009-03-24,35990.6239
2009-03-25,35206.85405
2009-03-26,35340.74959
2009-03-27,35361.13879
2009-03-30,33972.57493
2009-03-31,33979.37804
2009-04-01,32899.18436
2009-04-02,33654.45032
2009-04-03,33946.16504
2009-04-06,33429.94676
2009-04-07,32822.40474
2009-04-08,32910.94328
2009-04-09,33760.91745
2009-04-13,32861.02062
2009-04-14,33045.89627
2009-04-15,33013.49497
2009-04-16,32528.49159
2009-04-17,32732.5733
2009-04-20,31397.29336
2009-04-21,30940.42998
2009-04-22,30889.57664
2009-04-23,31319.59717
2009-04-24,31152.24537
2009-04-27,30465.30943
2009-04-28,30142.80146
2009-04-29,29963.01755
2009-04-30,30002.81101
2009-05-01,30919.07349
2009-05-04,31215.19216
2009-05-05,31238.60451
2009-05-06,32069.54959
2009-05-07,32385.99713
2009-05-08,32864.03214
2009-05-11,33183.20511
2009-05-12,33672.9639
2009-05-13,33431.4137
2009-05-14,33734.30686
2009-05-15,33414.304
2009-05-18,33694.82508
2009-05-19,33339.45662
2009-05-20,33667.62242
2009-05-21,33196.93178
2009-05-22,33206.46945
2009-05-26,33483.58399
2009-05-27,33016.7309
2009-05-28,33767.80255
2009-05-29,33799.18773
2009-06-01,34904.77858
2009-06-02,35073.05647
2009-06-03,34289.8467
2009-06-04,35117.80403
2009-06-05,34898.90837
2009-06-08,35180.02
2009-06-09,35631.90064
2009-06-10,35867.77386
2009-06-11,35930.6475
2009-06-12,35873.86607
2009-06-15,35497.75268
2009-06-16,35216.08225
2009-06-17,35674.36646
2009-06-18,35757.147
2009-06-19,35011.49076
2009-06-22,34283.4172
2009-06-23,34770.72123
2009-06-24,34151.60169
2009-06-25,34605.65625
2009-06-26,33610.85236
2009-06-29,34011.15633
2009-06-30,32972.01551
2009-07-01,32883.81889
2009-07-02,32332.00091
2009-07-06,31873.30005
2009-07-07,31589.3772
2009-07-08,31243.46092
2009-07-09,31030.09898
2009-07-10,31391.27425
2009-07-13,31368.39986
2009-07-14,31602.22465
2009-07-15,31772.71108
2009-07-16,32008.80955
2009-07-17,32326.82896
2009-07-20,31942.39988
2009-07-21,31894.87936
2009-07-22,31348.20759
2009-07-23,31815.48892
2009-07-24,32377.78304
2009-07-27,32663.82299
2009-07-28,32765.34191
2009-07-29,31431.94026
2009-07-30,32568.08863
2009-07-31,33280.03184
2009-08-03,34215.48278
2009-08-04,34624.16705
2009-08-05,35310.13717
2009-08-06,35561.56343
2009-08-07,34863.64607
2009-08-10,35369.5522
2009-08-11,34999.87339
2009-08-12,34973.86196
2009-08-13,34911.39048
2009-08-14,34074.31094
2009-08-17,33894.33575
2009-08-18,34054.7118
2009-08-19,34708.44456
2009-08-20,33900.36664
2009-08-21,33693.31243
2009-08-24,34082.31536
2009-08-25,33377.6034
2009-08-26,33332.99676
2009-08-27,33558.99695
2009-08-28,33325.46842
2009-08-31,32497.365
2009-09-01,32156.33404
2009-09-02,31816.18375
2009-09-03,31068.11745
2009-09-04,30695.14119
2009-09-08,31316.89071
2009-09-09,31313.65136
2009-09-10,31717.1494
2009-09-11,30476.85174
2009-09-14,30483.32466
2009-09-15,30836.27541
2009-09-16,31301.49218
2009-09-17,31658.43065
2009-09-18,31508.36198
2009-09-21,30859.35393
2009-09-22,31057.6175
2009-09-23,30537.34395
2009-09-24,29860.66027
2009-09-25,29552.41617
2009-09-28,29730.40724
2009-09-29,29747.02793
2009-09-30,31405.39593
2009-10-01,31921.6397
2009-10-02,31457.8749
2009-10-05,31244.49906
2009-10-06,30893.15339
2009-10-07,30838.69333
2009-10-08,31106.4498
2009-10-09,31294.1457
2009-10-12,31712.61145
2009-10-13,31991.92722
2009-10-14,31868.71084
2009-10-15,32623.22341
2009-10-16,33315.43788
2009-10-19,33556.84478
2009-10-20,33742.7642
2009-10-21,34422.86995
2009-10-22,34648.66681
2009-10-23,34468.7011
2009-10-26,34248.62243
2009-10-27,34987.61295
2009-10-28,34742.85074
2009-10-29,35132.26035
2009-10-30,34775.93967
2009-11-02,35438.28804
2009-11-03,35679.89142
2009-11-04,34973.44177
2009-11-05,34493.4692
2009-11-06,33236.48122
2009-11-09,33475.8482
2009-11-10,33258.52116
2009-11-11,33380.50741
2009-11-12,32878.7337
2009-11-13,32604.53117
2009-11-16,33547.72266
2009-11-17,34057.23293
2009-11-18,34094.107
2009-11-19,33706.67686
2009-11-20,33951.90916
2009-11-23,33458.2325
2009-11-24,32813.89069
2009-11-25,33098.84617
2009-11-27,32921.8915
2009-11-30,33361.8675
2009-12-01,33152.21929
2009-12-02,32718.57893
2009-12-03,32743.87875
2009-12-04,32762.63527
2009-12-07,32433.682
2009-12-08,32633.12722
2009-12-09,32089.20714
2009-12-10,31990.51612
2009-12-11,31854.0967
2009-12-14,31424.11195
2009-12-15,31920.65962
2009-12-16,32264.1155
2009-12-17,32606.62376
2009-12-18,32833.41262
2009-12-21,33320.2805
2009-12-22,33293.0115
2009-12-23,33669.98269
2009-12-24,33628.20407
2009-12-28,33877.49077
2009-12-29,33458.31718
2009-12-30,33521.63472
2009-12-31,33462.39744
2010-01-04,33886.22131
2010-01-05,34040.7522
2010-01-06,34589.69039
2010-01-07,34865.02565
2010-01-08,34353.08063
2010-01-11,34406.3279
2010-01-12,34070.44924
2010-01-13,33668.19645
2010-01-14,33556.39181
2010-01-15,33141.76913
2010-01-19,33248.70092
2010-01-20,33327.78
2010-01-21,33071.37777
2010-01-22,32736.18524
2010-01-25,32940.67852
2010-01-26,32469.13636
2010-01-27,32230.30715
2010-01-28,32106.54145
2010-01-29,31597.96592
2010-02-01,31810.02898
2010-02-02,32649.07192
2010-02-03,32510.24799
2010-02-04,32094.4336
2010-02-05,31762.1711
2010-02-08,31794.50357
2010-02-09,32248.8891
2010-02-10,32645.26306
2010-02-11,32647.18147
2010-02-12,32496.95942
2010-02-16,33441.3762
2010-02-17,33174.368
2010-02-18,33628.34024
2010-02-19,34051.297
2010-02-22,34384.47181
2010-02-23,34023.05093
2010-02-24,34281.94552
2010-02-25,33956.89695
2010-02-26,33815.07229
2010-03-01,33223.8816
2010-03-02,33544.92289
2010-03-03,33620.73967
2010-03-04,33103.97475
2010-03-05,33238.51699
2010-03-08,33143.9416
2010-03-09,32940.84766
2010-03-10,33200.71565
2010-03-11,33162.92011
2010-03-12,32836.46532
2010-03-15,32473.22847
2010-03-16,32814.07425
2010-03-17,32848.27203
2010-03-18,32713.25738
2010-03-19,32397.274
2010-03-22,32466.97594
2010-03-23,32459.54491
2010-03-24,32336.18321
2010-03-25,32603.105
2010-03-26,32409.1224
2010-03-29,32995.39976
2010-03-30,32942.92831
2010-03-31,32645.38381
2010-04-01,33034.21102
2010-04-05,33518.04918
2010-04-06,33691.88622
2010-04-07,33556.4508
2010-04-08,33260.03711
2010-04-09,33172.64205
2010-04-12,33240.5723
2010-04-13,33414.77807
2010-04-14,33865.09409
2010-04-15,33982.10751
2010-04-16,33832.68934
2010-04-19,33602.70516
2010-04-20,33514.13322
2010-04-21,33659.27168
2010-04-22,34160.6391
2010-04-23,34289.40018
2010-04-26,33585.69319
2010-04-27,33576.4249
2010-04-28,33881.33926
2010-04-29,33616.5444
2010-04-30,34123.04768
2010-05-03,34414.53884
2010-05-04,33977.47668
2010-05-05,33368.70161
2010-05-06,33062.10517
2010-05-07,32225.78837
2010-05-10,32167.61169
2010-05-11,32091.6381
2010-05-12,32138.87415
2010-05-13,31800.99657
2010-05-14,31062.34061
2010-05-17,30435.8105
2010-05-18,30412.395
2010-05-19,31058.8218
2010-05-20,31196.73912
2010-05-21,30841.93875
2010-05-24,30449.40446
2010-05-25,30363.26425
2010-05-26,30256.92337
2010-05-27,30617.13686
2010-05-28,30503.99783
2010-06-01,30329.82968
2010-06-02,30448.01901
2010-06-03,31009.24403
2010-06-04,30280.01453
2010-06-07,30368.52332
2010-06-08,30302.7748
2010-06-09,30928.34794
2010-06-10,31125.79869
2010-06-11,30907.41558
2010-06-14,31156.63235
2010-06-15,31368.37674
2010-06-16,31525.4427
2010-06-17,31571.7807
2010-06-18,31203.97493
2010-06-21,31236.31019
2010-06-22,31178.14041
2010-06-23,30717.93074
2010-06-24,30902.03749
2010-06-25,31710.63
2010-06-28,31257.7398
2010-06-29,30769.06107
2010-06-30,30816.2118
2010-07-01,30462.5651
2010-07-02,30169.2317
2010-07-06,29894.4684
2010-07-07,30442.41325
2010-07-08,30680.99882
2010-07-09,30827.334
2010-07-12,30565.89925
2010-07-13,30850.69561
2010-07-14,30878.71821
2010-07-15,31145.59046
2010-07-16,30934.82009
2010-07-19,31241.78779
2010-07-20,31106.13561
2010-07-21,30711.57307
2010-07-22,31208.94599
2010-07-23,31136.5106
2010-07-26,30733.3848
2010-07-27,30204.13844
2010-07-28,30320.979
2010-07-29,30862.01593
2010-07-30,31038.87759
2010-08-02,31648.7335
2010-08-03,31928.97565
2010-08-04,31990.79287
2010-08-05,31870.80038
2010-08-06,31330.41694
2010-08-09,31190.81478
2010-08-10,30970.25799
2010-08-11,30568.2169
2010-08-12,30190.80529
2010-08-13,30126.19759
2010-08-16,29779.70744
2010-08-17,30108.0494
2010-08-18,30017.13763
2010-08-19,29913.24382
2010-08-20,29796.7018
2010-08-23,29694.39989
2010-08-24,29273.4436
2010-08-25,29391.16878
2010-08-26,29582.65035
2010-08-27,30025.46545
2010-08-30,30147.04845
2010-08-31,29664.68759
2010-09-01,29878.19798
2010-09-02,29938.53337
2010-09-03,29808.77978
2010-09-07,30176.00299
2010-09-08,30189.26475
2010-09-09,29960.54211
2010-09-10,30275.38568
2010-09-13,30366.96678
2010-09-14,30152.89002
2010-09-15,30120.84915
2010-09-16,30165.12136
2010-09-17,29977.49428
2010-09-20,30230.79343
2010-09-21,29935.43636
2010-09-22,29453.58007
2010-09-23,29605.79934
2010-09-24,29876.26583
2010-09-27,29739.54265
2010-09-28,29608.026
2010-09-29,30009.96566
2010-09-30,30432.88063
2010-10-01,30441.7979
2010-10-04,30686.4807
2010-10-05,30662.78355
2010-10-06,30588.3248
2010-10-07,30374.90989
2010-10-08,30773.27775
2010-10-11,30782.46831
2010-10-12,30925.82699
2010-10-13,30860.19667
2010-10-14,30729.85156
2010-10-15,30404.99307
2010-10-18,31000.55775
2010-10-19,30476.39896
2010-10-20,30989.81652
2010-10-21,30612.07586
2010-10-22,30935.22929
2010-10-25,31015.07595
2010-10-26,31204.9878
2010-10-27,31553.22459
2010-10-28,31384.87492
2010-10-29,31182.7755
2010-11-01,31485.7585
2010-11-02,31354.71173
2010-11-03,31637.58633
2010-11-04,31869.43667
2010-11-05,31898.84707
2010-11-08,32257.4378
2010-11-09,32430.71344
2010-11-10,32792.487
2010-11-11,32826.67928
2010-11-12,31807.06686
2010-11-15,31847.75422
2010-11-16,31368.83515
2010-11-17,30820.82575
2010-11-18,31326.1482
2010-11-19,31166.61025
2010-11-22,31125.71225
2010-11-23,31367.43287
2010-11-24,31918.0254
2010-11-26,32187.4965
2010-11-29,32697.36225
2010-11-30,32045.00817
2010-12-01,32604.98681
2010-12-02,32482.5355
2010-12-03,32760.93491
2010-12-06,32999.16065
2010-12-07,32824.13865
2010-12-08,32994.98907
2010-12-09,32747.74586
2010-12-10,32517.41518
2010-12-13,32823.147
2010-12-14,32601.31625
2010-12-15,32657.89881
2010-12-16,32471.71667
2010-12-17,32817.77722
2010-12-20,33069.28032
2010-12-21,33104.834
2010-12-22,33232.44
2010-12-23,33155.41468
2010-12-27,33037.9383
2010-12-28,32845.93613
2010-12-29,32798.764
2010-12-30,32426.07278
2010-12-31,32561.68082
2011-01-03,32784.93055
2011-01-04,32676.93323
2011-01-05,33026.14865
2011-01-06,32929.60638
2011-01-07,32903.2158
2011-01-10,33357.03971
2011-01-11,34065.65331
2011-01-12,34188.46217
2011-01-13,33982.49885
2011-01-14,34715.75072
2011-01-18,34598.99386
2011-01-19,34912.65167
2011-01-20,34885.71387
2011-01-21,35125.51512
2011-01-24,34507.69053
2011-01-25,34281.31894
2011-01-26,35006.08151
2011-01-27,34488.62524
2011-01-28,35762.96928
2011-01-31,36570.95944
2011-02-01,36299.93913
2011-02-02,36711.83095
2011-02-03,37042.91819
2011-02-04,36552.68378
2011-02-07,36345.484
2011-02-08,35922.8035
2011-02-09,36406.44
2011-02-10,36485.85553
2011-02-11,36439.33474
2011-02-14,36711.28033
2011-02-15,36340.05731
2011-02-16,36254.22109
2011-02-17,36202.2623
2011-02-18,35881.46914
2011-02-22,36706.23425
2011-02-23,37338.43822
2011-02-24,36860.22312
2011-02-25,36994.39047
2011-02-28,36781.12562
2011-03-01,37453.8465
2011-03-02,37465.26778
2011-03-03,37612.7838
2011-03-04,37978.3107
2011-03-07,37819.87646
2011-03-08,37453.25257
2011-03-09,37484.86262
2011-03-10,37163.02455
2011-03-11,36646.13966
2011-03-14,36374.741
2011-03-15,35754.57374
2011-03-16,36436.2555
2011-03-17,37806.07521
2011-03-18,37367.9412
2011-03-21,37410.85298
2011-03-22,37469.35377
2011-03-23,37669.83421
2011-03-24,37507.12242
2011-03-25,37503.48097
2011-03-28,37062.75297
2011-03-29,37224.44526
2011-03-30,36773.07595
2011-03-31,37333.9186
2011-04-01,37218.40033
2011-04-04,37645.69378
2011-04-05,37845.53286
2011-04-06,37704.27613
2011-04-07,37784.04166
2011-04-08,38442.12809
2011-04-11,37958.73574
2011-04-12,37347.19912
2011-04-13,37905.44915
2011-04-14,38268.1565
2011-04-15,38408.2383
2011-04-18,38221.1483
2011-04-19,38090.26363
2011-04-20,38618.3282
2011-04-21,38265.06515
2011-04-25,38451.48904
2011-04-26,38117.2212
2011-04-27,37963.23201
2011-04-28,37767.13879
2011-04-29,37885.0888
2011-05-02,37669.01356
2011-05-03,37356.33
2011-05-04,37005.85593
2011-05-05,34961.14255
2011-05-06,34201.33085
2011-05-09,35785.63358
2011-05-10,36385.32402
2011-05-11,35590.45739
2011-05-12,35660.33863
2011-05-13,36521.40859
2011-05-16,35766.69276
2011-05-17,35622.37654
2011-05-18,36250.75761
2011-05-19,35624.942
2011-05-20,36051.25591
2011-05-23,35990.50831
2011-05-24,36288.56585
2011-05-25,37097.27431
2011-05-26,36743.54014
2011-05-27,36667.4231
2011-05-31,36544.27619
2011-06-01,35945.19816
2011-06-02,35781.92937
2011-06-03,35506.8955
2011-06-06,35485.07502
2011-06-07,35437.3991
2011-06-08,35835.9651
2011-06-09,36267.83933
2011-06-10,36222.18954
2011-06-13,35893.84763
2011-06-14,36000.68618
2011-06-15,35204.8424
2011-06-16,35044.38669
2011-06-17,34426.81892
2011-06-20,34326.80604
2011-06-21,34138.02534
2011-06-22,34539.14878
2011-06-23,33790.33792
2011-06-24,33774.83255
2011-06-27,33541.59523
2011-06-28,34118.5605
2011-06-29,34744.15507
2011-06-30,34322.88876
2011-07-01,33906.27305
2011-07-05,34504.23032
2011-07-06,34449.92348
2011-07-07,35021.19765
2011-07-08,34931.59789
2011-07-11,35259.49197
2011-07-12,35975.26322
2011-07-13,36109.06811
2011-07-14,35784.2982
2011-07-15,36310.43637
2011-07-18,36431.72625
2011-07-19,36565.7382
2011-07-20,36352.41118
2011-07-21,35733.54126
2011-07-22,36013.39896
2011-07-25,35765.55916
2011-07-26,35488.04366
2011-07-27,35133.80546
2011-07-28,35256.41096
2011-07-29,34839.78827
2011-08-01,34923.61654
2011-08-02,35079.65433
2011-08-03,34328.77885
2011-08-04,33844.79543
2011-08-05,33706.96719
2011-08-08,33445.88641
2011-08-09,34440.51022
2011-08-10,34674.57753
2011-08-11,35205.36335
2011-08-12,34877.339
2011-08-15,35308.72814
2011-08-16,35121.12943
2011-08-17,35247.09387
2011-08-18,34680.34073
2011-08-19,34838.423
2011-08-22,35297.92406
2011-08-23,35424.007
2011-08-24,35661.28415
2011-08-25,35706.55569
2011-08-26,35491.566
2011-08-29,35376.04594
2011-08-30,36062.70835
2011-08-31,35623.0125
2011-09-01,35471.60699
2011-09-02,35380.11183
2011-09-06,35800.28851
2011-09-07,36300.2793
2011-09-08,36332.3891
2011-09-09,36196.33209
2011-09-12,37091.12009
2011-09-13,36467.8734
2011-09-14,36810.91698
2011-09-15,36857.4428
2011-09-16,36863.71055
2011-09-19,37412.32327
2011-09-20,37643.81865
2011-09-21,38327.43871
2011-09-22,38029.51159
2011-09-23,37529.25026
2011-09-26,36892.0565
2011-09-27,36959.01192
2011-09-28,35761.20824
2011-09-29,36632.35125
2011-09-30,36046.70772
2011-10-03,36564.62191
2011-10-04,35972.966
2011-10-05,36024.87858
2011-10-06,36702.94445
2011-10-07,36691.2525
2011-10-10,36829.49976
2011-10-11,37530.70686
2011-10-12,37011.23355
2011-10-13,37344.12934
2011-10-14,38049.55282
2011-10-17,38265.83652
2011-10-18,38695.86393
2011-10-19,38136.12
2011-10-20,38949.91706
2011-10-21,38506.28043
2011-10-24,38584.22326
2011-10-25,38981.02605
2011-10-26,38758.02236
2011-10-27,38499.43813
2011-10-28,38334.04456
2011-10-31,38770.68891
2011-11-01,39252.65293
2011-11-02,39049.30689
2011-11-03,38809.61423
2011-11-04,39192.24525
2011-11-07,39933.79002
2011-11-08,39724.77285
2011-11-09,39860.79624
2011-11-10,39999.0359
2011-11-11,39904.94391
2011-11-14,40217.69375
2011-11-15,41332.2944
2011-11-16,41600.77767
2011-11-17,40785.2046
2011-11-18,40423.50609
2011-11-21,40544.03439
2011-11-22,41187.14018
2011-11-23,41290.45572
2011-11-25,41205.30949
2011-11-28,41044.63734
2011-11-29,41399.946
2011-11-30,40581.93201
2011-12-01,40166.99266
2011-12-02,40225.6862
2011-12-05,39922.72038
2011-12-06,40170.69437
2011-12-07,39757.10482
2011-12-08,40485.9475
2011-12-09,39803.29721
2011-12-12,40009.4127
2011-12-13,40717.866
2011-12-14,39737.65821
2011-12-15,39359.58308
2011-12-16,39236.06644
2011-12-19,39382.54785
2011-12-20,39458.9036
2011-12-21,40116.03789
2011-12-22,39916.99475
2011-12-23,39809.294
2011-12-27,40290.94387
2011-12-28,40059.01116
2011-12-29,40041.02
2011-12-30,39449.28445
2012-01-03,40548.61201
2012-01-04,41277.22289
2012-01-05,40939.6378
2012-01-06,40918.7526
2012-01-09,41050.65436
2012-01-10,41017.9715
2012-01-11,40739.69125
2012-01-12,39883.15873
2012-01-13,40115.43281
2012-01-17,40132.69695
2012-01-18,39713.62932
2012-01-19,39422.40379
2012-01-20,39150.63713
2012-01-23,39510.80455
2012-01-24,39527.9399
2012-01-25,39870.28464
2012-01-26,39153.14204
2012-01-27,39166.94987
2012-01-30,39258.93235
2012-01-31,39015.47007
2012-02-01,38329.1325
2012-02-02,37985.31525
2012-02-03,38067.12666
2012-02-06,38192.83386
2012-02-07,38430.28129
2012-02-08,38614.80697
2012-02-09,39012.54939
2012-02-10,39305.741
2012-02-13,39413.25986
2012-02-14,39575.63225
2012-02-15,39756.38888
2012-02-16,40221.0012
2012-02-17,40166.16208
2012-02-21,40698.87501
2012-02-22,40953.04072
2012-02-23,40931.5161
2012-02-24,40897.27234
2012-02-27,40390.86393
2012-02-28,39906.08973
2012-02-29,39479.81674
2012-03-01,40049.13251
2012-03-02,39867.384
2012-03-05,40016.56998
2012-03-06,39950.76109
2012-03-07,39995.025
2012-03-08,39762.50609
2012-03-09,40061.15898
2012-03-12,39978.64098
2012-03-13,40144.6881
2012-03-14,40812.04228
2012-03-15,40093.3683
2012-03-16,40414.98377
2012-03-19,40250.6093
2012-03-20,40096.09339
2012-03-21,40428.72154
2012-03-22,40291.6672
2012-03-23,40583.09373
2012-03-26,40203.93032
2012-03-27,40166.18628
2012-03-28,40165.18645
2012-03-29,39775.45834
2012-03-30,39547.63131
2012-04-02,40158.13095
2012-04-03,40354.1685
2012-04-04,40155.53332
2012-04-05,40570.2562
2012-04-09,40503.27897
2012-04-10,40564.65576
2012-04-11,40729.53814
2012-04-12,40779.86565
2012-04-13,40693.1643
2012-04-16,40364.13276
2012-04-17,39753.24022
2012-04-18,39454.95205
2012-04-19,39725.4508
2012-04-20,39654.61064
2012-04-23,39855.15449
2012-04-24,39610.23895
2012-04-25,39512.53697
2012-04-26,39893.5125
2012-04-27,39890.12669
2012-04-30,40068.04997
2012-05-01,39912.50241
2012-05-02,39489.99755
2012-05-03,38837.29605
2012-05-04,38404.31165
2012-05-07,38286.5324
2012-05-08,38563.15948
2012-05-09,38968.6607
2012-05-10,38927.6255
2012-05-11,39038.81825
2012-05-14,38994.76231
2012-05-15,39547.89114
2012-05-16,39398.88303
2012-05-17,39415.61771
2012-05-18,39406.23889
2012-05-21,39362.36877
2012-05-22,39042.52542
2012-05-23,39049.3182
2012-05-24,38920.30621
2012-05-25,39056.20157
2012-05-29,38734.34978
2012-05-30,38516.89917
2012-05-31,38079.47972
2012-06-01,37555.2748
2012-06-04,37348.06075
2012-06-05,37166.96386
2012-06-06,37035.09975
2012-06-07,37084.05461
2012-06-08,37285.34828
2012-06-11,37087.66263
2012-06-12,36998.37257
2012-06-13,36461.81423
2012-06-14,36986.792
2012-06-15,36800.38919
2012-06-18,36613.88988
2012-06-19,36347.3208
2012-06-20,35672.957
2012-06-21,35252.00369
2012-06-22,35836.19602
2012-06-25,36463.1863
2012-06-26,36582.56329
2012-06-27,36675.59938
2012-06-28,36192.54012
2012-06-29,37107.1096
2012-07-02,36906.94604
2012-07-03,37783.36181
2012-07-05,38101.43983
2012-07-06,37780.08061
2012-07-09,38455.17473
2012-07-10,37553.4108
2012-07-11,38241.54827
2012-07-12,38865.91835
2012-07-13,38939.80121
2012-07-16,39315.67203
2012-07-17,39325.22117
2012-07-18,39553.8873
2012-07-19,40548.25883
2012-07-20,40948.27743
2012-07-23,40563.85171
2012-07-24,40799.342
2012-07-25,40614.07917
2012-07-26,39822.48785
2012-07-27,39870.21062
2012-07-30,40126.04194
2012-07-31,39831.72126
2012-08-01,39932.14319
2012-08-02,40021.85656
2012-08-03,39939.38377
2012-08-06,40162.0088
2012-08-07,40564.22761
2012-08-08,40510.13741
2012-08-09,40720.68429
2012-08-10,40297.70141
2012-08-13,40490.60538
2012-08-14,40673.41045
2012-08-15,41352.549
2012-08-16,41682.98855
2012-08-17,42161.35091
2012-08-20,42224.51604
2012-08-21,42263.034
2012-08-22,42699.64302
2012-08-23,42471.91358
2012-08-24,42702.22556
2012-08-27,42631.72862
2012-08-28,42581.90056
2012-08-29,42719.43682
2012-08-30,42971.17741
2012-08-31,43045.50483
2012-09-04,42972.48975
2012-09-05,42642.20375
2012-09-06,42279.95328
2012-09-07,42001.81394
2012-09-10,41946.92955
2012-09-11,42184.20165
2012-09-12,43241.49999
2012-09-13,43439.51334
2012-09-14,43294.3496
2012-09-17,42462.2659
2012-09-18,41733.10581
2012-09-19,41138.79647
2012-09-20,41642.67172
2012-09-21,41508.5502
2012-09-24,41227.66177
2012-09-25,40912.99968
2012-09-26,40717.39024
2012-09-27,41237.9002
2012-09-28,41905.87564
2012-10-01,42375.52862
2012-10-02,42217.80816
2012-10-03,41535.45382
2012-10-04,43056.5531
2012-10-05,43748.93583
2012-10-08,44163.35027
2012-10-09,44444.91637
2012-10-10,44000.68533
2012-10-11,44319.96671
2012-10-12,44235.94027
2012-10-15,44425.3148
2012-10-16,44163.45737
2012-10-17,43423.60749
2012-10-18,43642.32672
2012-10-19,43068.84708
2012-10-22,42599.8952
2012-10-23,42626.01454
2012-10-24,42477.20415
2012-10-25,42263.70794
2012-10-26,42010.85746
2012-10-29,42033.9735
